county_id,year_tv_introduced
9489,1954
9490,1951
9491,1954
9492,1954
9493,1952
9494,1953
9495,1952
9496,1955
9497,1957
9498,1955
9499,1958
9500,1952
9501,1960
9502,1957
9503,1952
9504,1957
9505,1953
9506,1953
9507,1959
9508,1959
9509,1959
9510,1957
9511,1960
9512,1958
9513,1956
9514,1960
9515,1958
9516,1954
9517,1951
9518,1954
9519,1955
9520,1957
9521,1959
9522,1953
9523,1951
9524,1954
9525,1960
9526,1952
9527,1954
9528,1954
9529,1959
9530,1956
9531,1960
9532,1956
9533,1957
9534,1955
9535,1957
9536,1952
9537,1959
9538,1960
9539,1959
9540,1952
9541,1951
9542,1951
9543,1960
9544,1956
9545,1958
9546,1955
9547,1953
9548,1955
9549,1959
9550,1951
9551,1953
9552,1960
9553,1951
9554,1952
9555,1959
9556,1953
9557,1957
9558,1952
9559,1957
9560,1951
9561,1953
9562,1958
9563,1952
9564,1958
9565,1956
9566,1952
9567,1960
9568,1951
9569,1951
9570,1958
9571,1956
9572,1957
9573,1951
9574,1955
9575,1953
9576,1951
9577,1954
9578,1955
9579,1954
9580,1955
9581,1958
9582,1956
9583,1955
9584,1953
9585,1955
9586,1951
9587,1952
9588,1953
9589,1954
9590,1952
9591,1955
9592,1957
9593,1951
9594,1953
9595,1951
9596,1951
9597,1959
9598,1954
9599,1954
9600,1958
9601,1952
9602,1955
9603,1952
9604,1952
9605,1952
9606,1953
9607,1959
9608,1960
9609,1952
9610,1959
9611,1959
9612,1951
9613,1960
9614,1952
9615,1955
9616,1955
9617,1952
9618,1953
9619,1955
9620,1954
9621,1958
9622,1952
9623,1954
9624,1960
9625,1951
9626,1951
9627,1953
9628,1955
9629,1956
9630,1956
9631,1959
9632,1952
9633,1952
9634,1953
9635,1955
9636,1960
9637,1958
9638,1952
9639,1952
9640,1952
9641,1956
9642,1958
9643,1959
9644,1954
9645,1955
9646,1960
9647,1951
9648,1958
9649,1955
9650,1956
9651,1953
9652,1958
9653,1953
9654,1959
9655,1952
9656,1954
9657,1958
9658,1953
9659,1951
9660,1956
9661,1956
9662,1956
9663,1955
9664,1960
9665,1955
9666,1959
9667,1958
9668,1957
9669,1957
9670,1952
9671,1959
9672,1958
9673,1960
9674,1957
9675,1957
9676,1960
9677,1952
9678,1953
9679,1951
9680,1956
9681,1954
9682,1958
9683,1958
9684,1957
9685,1956
9686,1951
9687,1951
9688,1956
9689,1956
9690,1955
9691,1956
9692,1952
9693,1960
9694,1956
9695,1951
9696,1953
9697,1951
9698,1952
9699,1958
9700,1954
9701,1954
9702,1960
9703,1953
9704,1956
9705,1960
9706,1957
9707,1960
9708,1954
9709,1960
9710,1952
9711,1959
9712,1954
9713,1954
9714,1952
9715,1959
9716,1958
9717,1954
9718,1955
9719,1952
9720,1957
9721,1955
9722,1960
9723,1954
9724,1958
9725,1957
9726,1955
9727,1956
9728,1951
9729,1954
9730,1954
9731,1959
9732,1960
9733,1956
9734,1952
9735,1957
9736,1959
9737,1954
9738,1958
9739,1959
9740,1955
9741,1955
9742,1955
9743,1957
9744,1958
9745,1955
9746,1955
9747,1954
9748,1960
9749,1952
9750,1954
9751,1951
9752,1960
9753,1960
9754,1955
9755,1953
9756,1957
9757,1953
9758,1953
9759,1959
9760,1955
9761,1955
9762,1957
9763,1955
9764,1954
9765,1957
9766,1953
9767,1958
9768,1954
9769,1951
9770,1960
9771,1959
9772,1956
9773,1951
9774,1952
9775,1958
9776,1954
9777,1952
9778,1959
9779,1954
9780,1958
9781,1951
9782,1953
9783,1959
9784,1959
9785,1955
9786,1960
9787,1960
9788,1957
9789,1958
9790,1960
9791,1955
9792,1955
9793,1953
9794,1958
9795,1957
9796,1954
9797,1952
9798,1960
9799,1957
9800,1956
9801,1958
9802,1959
9803,1958
9804,1957
9805,1953
9806,1959
9807,1959
9808,1960
9809,1959
9810,1953
9811,1960
9812,1951
9813,1952
9814,1958
9815,1959
9816,1954
9817,1955
9818,1959
9819,1959
9820,1957
9821,1955
9822,1960
9823,1956
9824,1952
9825,1952
9826,1960
9827,1959
9828,1954
9829,1951
9830,1952
9831,1958
9832,1956
9833,1955
9834,1955
9835,1951
9836,1956
9837,1951
9838,1953
9839,1951
9840,1958
9841,1959
9842,1957
9843,1954
9844,1954
9845,1959
9846,1951
9847,1952
9848,1954
9849,1957
9850,1960
9851,1953
9852,1960
9853,1954
9854,1957
9855,1958
9856,1958
9857,1960
9858,1959
9859,1958
9860,1955
9861,1955
9862,1957
9863,1959
9864,1958
9865,1955
9866,1960
9867,1955
9868,1954
9869,1957
9870,1959
9871,1956
9872,1960
9873,1956
9874,1951
9875,1953
9876,1958
9877,1954
9878,1953
9879,1953
9880,1952
9881,1957
9882,1955
9883,1955
9884,1953
9885,1960
9886,1960
9887,1956
9888,1959
9889,1957
9890,1955
9891,1954
9892,1958
9893,1953
9894,1957
9895,1959
9896,1960
9897,1960
9898,1954
9899,1960
9900,1960
9901,1957
9902,1956
9903,1953
9904,1951
9905,1952
9906,1957
9907,1958
9908,1951
9909,1954
9910,1953
9911,1956
9912,1955
9913,1955
9914,1958
9915,1952
9916,1959
9917,1953
9918,1958
9919,1952
9920,1958
9921,1952
9922,1958
9923,1951
9924,1954
9925,1955
9926,1955
9927,1955
9928,1952
9929,1958
9930,1952
9931,1958
9932,1958
9933,1958
9934,1960
9935,1951
9936,1953
9937,1955
9938,1954
9939,1960
9940,1957
9941,1953
9942,1952
9943,1952
9944,1951
9945,1959
9946,1951
9947,1953
9948,1960
9949,1958
9950,1957
9951,1951
9952,1954
9953,1954
9954,1958
9955,1960
9956,1951
9957,1959
9958,1954
9959,1959
9960,1955
9961,1952
9962,1957
9963,1955
9964,1957
9965,1958
9966,1960
9967,1954
9968,1956
9969,1951
9970,1952
9971,1956
9972,1953
9973,1955
9974,1959
9975,1952
9976,1959
9977,1952
9978,1960
9979,1952
9980,1957
9981,1959
9982,1955
9983,1955
9984,1954
9985,1954
9986,1957
9987,1955
9988,1953
9989,1956
9990,1956
9991,1959
9992,1958
9993,1957
9994,1958
9995,1957
9996,1958
9997,1959
9998,1955
9999,1957
10000,1952
